,,,,,2.1,,,,,,,,4.5,2.5,2.2,,,,,,,,,,,3.3,,0.1,11.5
,,,,,1.4,6.2,,2.3,1.69,,,,,,,,,,,,4.2,,0.1,0.53,,,,,11.6
,,,,0.7,2.5,,,,,3.7,,,,,,,,,3.1,3.8,,,,,,3.7,,,11.7
2.5,,2.1,,,4.3,6.3,,,,,,,,3.2,,1.6,,,,,,,,,,3.8,5,,12.3
,,1.4,,,,,,,,,,1.8,3.5,,3.3,,,,,,,0.9,0,,,,,,11.7
,,,,,4.9,,,5.7,2.9,,,,,2.4,,,,,6.8,5.1,2.4,,,,,,,,9.4
,,,,,2,9.7,,,,,,,,,,,,,,6.4,,,0.5,,,4.9,,,10.6
,,2.7,5.1,0.8,4.5,,,,,5.4,,,,,,2.4,,,,,5.5,0.5,,,2.1,,,,10.5
,,,,,3.9,,,,,,,,6.4,2.9,3.5,,,,,,,,,,,4.6,,0.1,12.4
,,,,,2.9,10.3,,4.3,2.35,,,,,,,,,,,,8.2,,0.1,1.16,,,,,12.9
,,,,1.2,4.4,,,,,5.4,,,,,,,,,5.1,6,,,,,,5.7,,,14.3
3.1,,4.4,,,7.8,10.5,,,,,,,,3.4,,2.5,,,,,,,,,,5.5,5.7,,15.4
,,2.9,,,,,,,,,,4,5.1,,6.1,,,,,,,1.3,0.1,,,,,,15.3
,,,,,0.8,,,1.1,0.3,,,,,0.2,,,,,1.3,0.6,0.2,,,,,,,,0.6
,0.2,,,,0.2,0.6,,,,,,,,,,,,,,0.6,,,0.1,,,0.6,,,0.8
,,0.6,0.8,0.3,0.4,,,,,0.7,,,,,,0.2,,,,,0.6,0,,,0.3,,,,0.7
,,,,,0.8,,,,,,,,0.4,0.2,0.3,,,,,,,,,,,0.6,,,0.8
,,,,,0.3,0.7,,0.8,0.23,,,,,,,,,,,,1.9,,0,0.12,,,,,1.1
,,,,0.3,0.2,,,,,0.7,,,,,,,,,0.4,0.7,,,,,,0.6,,,1
0.5,,0.9,,,1.7,1.2,1.1,,,,,,,0.4,,0.7,,,,,,,,,,0.9,0.8,,1.2
,,0.4,,,,,,,,,,0.5,0.4,,0.9,,,,,,,0.2,0,,,,,,1
,,,,,2.3,,,2.4,0.7,,,,,0.6,,,,,2.9,1.1,0.4,,,,,,,,1.1
,0.5,,,,0.7,1.4,,,,,,,,,,,,,,1.1,,,0.1,,,1.2,,,1.5
,,1.3,1.6,0.4,0.8,,,,,1.8,,,,,,0.5,,,,,1.4,0.1,,,0.8,,,,1.1
,,,,,1.4,,,,,,,,0.8,0.4,0.6,,,,,,,,,,,1.1,,0.1,1.4
,,,,,0.8,2,,1.6,0.46,,,,,,,,,,,,3.9,,0,0.28,,,,,2
,,,,0.7,0.3,,,,,1.9,,,,,,,,,,0.8,,,,,,1.4,,,1.8
0.9,,2.1,,,3.2,3.1,2.5,,,,,,,0.6,,1.1,,,,,,,,,,1.7,1.5,,2.3
,,1,,,,,,,,,,1.2,0.8,,1.9,,,,,,,0.4,0.1,,,,,,1.8
,,,,,0.1,,,0.2,,,,,,0,,,,,0.5,,0,,,,,,,,0.2
,,,,,0.1,0.2,,,,,,,,,,,,,,,,,0,,,0.3,,,
,,0.3,0.2,0.1,0.2,,,,,0.4,,,,,,0.1,,,,,0.3,0,,,0.1,,,,
,,,,,0,,,,,,,,0.1,0.1,0.1,,,,,,,,,,,0.3,,,0.3
,,,,,0,0.3,,0.1,,,,,,,,,,,,,0.9,,0,0,,,,,0.4
,,,,0.2,0,,,,,0.3,,,,,,,,,0.2,0.4,,,,,,0.3,,,0.3
0.2,,0.5,,,0.7,0.3,0.5,,,,,,,0.1,,0.2,,,,,,,,,,0.3,0.3,,0.4
,,0.2,,,,,,,,,,0.3,0.1,,0.2,,,,,,,0.1,0,,,,,,0.4
,,,,,0.3,,,0.5,,,,,,0.1,,,,,1.2,,0,,,,,,,,0.3
,,,,,0.3,0.5,,,,,,,,,,,,,,,,,0,,,0.5,,,
,,0.7,0.5,0.2,0.3,,,,,0.8,,,,,,0.1,,,,,0.7,0.1,,,0.4,,,,
,,,,,0,,,,,,,,0,0.2,0.2,,,,,,,,,,,0.5,,0.1,0.5
,,,,,0,0.6,,0.5,,,,,,,,,,,,,1.8,,0,0,,,,,0.7
,,,,0.3,0,,,,,0.9,,,,,,,,,,0.3,,,,,,0.7,,,0.6
0.3,,1.1,,,1.4,0.8,1.3,,,,,,,0.2,,,,,,,,,,,,0.6,0.2,,0.8
,,0.5,,,,,,,,,,0.5,0.2,,0.3,,,,,,,0.2,0,,,,,,0.6
,,,,,6,,,3,4.2,,,,,3.1,,,,,7.4,2.3,1.6,,,,,,,,9.2
,,,,,5.1,2.3,,,,,,,,,,,,0.7,,2.3,,,0.9,,,4.3,,,9.3
,,2,2.5,0.9,3.6,,,,,2.7,,,,,,1.3,,,,,1.1,1.3,,,2.1,,,,8.3
,,,,,5.8,,,,,,,,6.9,2.2,2.7,,,,,,,,,,,3.6,,0.1,8.6
,,,,,4,2.1,,1.8,2.6,,,,,,,,,,,,3.4,,0.7,1.86,,,,,8.3
,,,,2,4.6,,,,,2.4,,,,,,,,,6.2,1,,,,,,4.9,,,8.3
2.3,,1.7,,,9.6,1.9,,,,,,,,3,,2.1,,,,,,,,,,4.2,2.1,,8.6
,,2,,,,,,,,,,2.4,5.4,,4.7,,,,,,,1.3,0.3,,,,,,7.5
,,,,,12.8,,,5.6,6.9,,,,,4.2,,,,,12.3,3.4,3.3,,,,,,,,11.8
,,,,,11.3,5.3,,,,,,,,,,,,,,4.6,,,1.3,,,6.2,,,11.9
,,4.4,4.6,1.2,7.3,,,,,5.4,,,,,,2.7,,,,,2.4,2.3,,,4.6,,,,11.3
,,,,,9.7,,,,,,,,10.9,3.9,4.4,,,,,,,,,,,5.7,,0.1,12.2
,,,,,7.8,5.8,,3.9,4.8,,,,,,,,,,,,6.5,,0.9,3.51,,,,,12.4
,,,,3.8,9.3,,,,,5,,,,,,,,,11.6,2.1,,,,,,8.4,,,12.7
3.3,,3.6,,,18.4,4.5,,,,,,,,3.8,,3.9,,,,,,,,,,7.1,3.7,,13.8
,,4.3,,,,,,,,,,5.1,9,,8.5,,,,,,,2.6,0.6,,,,,,12.7
,,,,,1.6,,,1.1,0.9,,,,,0.4,,,,,2.4,0.1,0.4,,,,,,,,1.7
,0.3,,,,1.1,0.2,,,,,,,,,,,,,,0.4,,,0.2,,,0.7,,,1.6
,,1.2,0.4,0.3,0.6,,,,,0.4,,,,,,0.2,,,,,0.1,0.3,,,0.3,,,,1.3
,,,,,1.6,,,,,,,,0.5,0.2,0.4,,,,,,,,,,,0.7,,,1.4
,,,,,0.7,0.3,,0.4,0.3,,,,,,,,,,,,1.5,,0.2,0.46,,,,,1.4
,,,,0.6,1.4,,,,,0.4,,,,,,,,,1.4,0.3,,,,,,0.8,,,1.6
0.5,,0.7,,,3.7,0.4,1.2,,,,,,,0.7,,1,,,,,,,,,,1.2,0.1,,1.8
,,0.6,,,,,,,,,,0.5,1.2,,1.5,,,,,,,0.4,0.1,,,,,,1.5
,,,,,3.6,,,2.5,2.3,,,,,1,,,,,5.5,0.4,0.9,,,,,,,,3.5
,0.8,,,,3,0.7,,,,,,,,,,,,,,1,,,0.3,,,1.5,,,3
,,2.9,0.5,0.3,1.2,,,,,0.9,,,,,,0.3,,,,,0.3,0.6,,,0.8,,,,2.4
,,,,,2.5,,,,,,,,0.9,0.6,0.8,,,,,,,,,,,1.4,,0.1,2.8
,,,,,1.6,0.8,,1.1,0.8,,,,,,,,,,,,3.1,,0.4,0.92,,,,,3
,,,,1,2.8,,,,,1,,,,,,,,,3.1,0.6,,,,,,1.8,,,3.2
1,,1.6,,,7.7,1.1,2.3,,,,,,,1,,1.9,,,,,,,,,,2.3,0.2,,3.9
,,1.4,,,,,,,,,,1,2.4,,2.7,,,,,,,0.9,0.2,,,,,,3.1
,,,,,0,,,0.3,,,,,,0.1,,,,,0.7,,0.2,,,,,,,,0.7
,,,,,0.1,0.1,,,,,,,,,,,,,,,,,0.1,,,0.2,,,
,,0.4,0.2,0.2,0.1,,,,,0.2,,,,,,0,,,,,0,0.2,,,0.1,,,,
,,,,,0.1,,,,,,,,0.1,0.1,0,,,,,,,,,,,0.3,,,0.5
,,,,,0.1,0.1,,0.1,,,,,,,,,,,,,0.6,,0.1,0.19,,,,,0.4
,,,,0.3,0.1,,,,,0.2,,,,,,,,,0.4,0.1,,,,,,0.4,,,0.6
0.2,,0.3,,,1.2,0.1,0.2,,,,,,,0.2,,0.3,,,,,,,,,,0.4,0,,0.6
,,0.2,,,,,,,,,,0.2,0.3,,0.4,,,,,,,0.2,0,,,,,,0.5
,,,,,0,,,0.5,,,,,,0.2,,,,,1.8,,0.4,,,,,,,,1.4
,,,,,0.3,0.2,,,,,,,,,,,,,,,,,0.1,,,0.4,,,
,,1,0.2,0.1,0.1,,,,,0.4,,,,,,0.1,,,,,0.1,0.4,,,0.4,,,,
,,,,,0.3,,,,,,,,0.1,0.2,0.1,,,,,,,,,,,0.6,,0.1,1.1
,,,,,0.2,0.2,,0.2,,,,,,,,,,,,,1,,0.3,0.36,,,,,1
,,,,0.5,0.3,,,,,0.3,,,,,,,,,,0,,,,,,0.8,,,1.3
0.5,,0.7,,,2.6,0.3,0.5,,,,,,,0.3,,0.6,,,,,,,,,,0.8,0,,1.2
,,0.6,,,,,,,,,,0.3,0.6,,0.8,,,,,,,0.4,0.1,,,,,,1.1
122,,15,59,6,,,98,176,,1032,76,23,,313,15,87,8,2,123,,,33,33,13,28,,609,497,
138,,21,48,3,,235,111,201,,1002,73,31,219,344,11,54,11,3,144,234,247,22,30,27,28,403,460,232,2449
161,72,24,48,5,38,245,170,213,264,944,77,24,189,393,17,70,8,5,118,246,227,29,28,26,26,383,419,162,2178
201,94,25,59,8,28,301,123,197,340,986,119,14,232,365,11,45,6,4,103,262,285,19,15,16,24,361,351,105,2197
187,106,41,73,9,55,254,101,156,392,1237,153,17,175,374,7,51,12,5,94,248,261,52,34,20,25,393,327,126,2058
206,155,38,61,12,49,277,133,175,365,1331,235,31,216,484,19,68,14,6,139,285,247,56,32,22,28,442,307,153,2432
201,146,74,87,11,44,267,67,169,374,1449,211,27,215,517,24,60,10,8,129,263,244,94,33,25,36,540,288,147,2382
175,118,52,115,12,40,246,81,143,333,1394,249,25,209,606,20,72,27,11,99,275,214,,32,17,42,519,268,136,2397
36.1,,27.7,39.3,41,,,33.4,38.5,,38,,33.7,,39.7,36.3,34.5,37.7,30,43.6,,,41.8,30.1,39.2,37.4,,39.6,30.4,
32.1,,32.4,37.4,37,,47.5,31.9,38.9,,38,,32.6,36.5,38,31,32.3,36.9,31.5,42,41,39.3,42,30.2,43.1,37.1,41.1,40.3,31.1,41.6
32.9,42,28,35.1,30,34.9,46.8,31.1,37.7,44.8,37,,32,36.3,37,29.6,33.2,37.7,32,42,41.9,41.7,40,27.6,40.5,35.5,39.5,40.4,30.2,41.1
32,40.4,31.5,35.8,31.4,34.6,44.3,30.1,36.4,45.7,37,,32.1,36.2,37,30,33.4,31.5,35,42,41.5,37.1,41,30.4,38.2,32.8,40,40,34,40.6
32.3,39.7,37.7,33.9,32.4,32.3,43.8,29,37.3,44,36,,36.2,34,36,25.7,31,31,28.8,40,40.4,41.2,41,29.7,33.4,34,39,39.1,34.2,39.8
31.6,36.8,30.9,33.6,33.3,31.9,43.5,29.2,38.7,40.5,36,,32,34.5,37,27.5,32.6,30.3,26,40.8,40.3,42.8,36,27.4,38,33.8,38,40,34.6,38.6
29.5,38.3,33.6,31.4,30.1,31.1,41.8,29,36.2,41.8,36,,30.1,33.6,35,29.5,31.8,33.2,37,40.1,38.5,44,41,25.2,32.3,34,,39.9,34.5,37.9
30,36.6,30.1,31.2,28.7,32.4,42.8,28.1,36,42.4,35,,34.3,31.8,35,29,33,32.4,32,39.2,37.6,46,34,21.2,29.3,33.7,,40.4,34.2,37.6
21,11,46,0,3,10,11,67,7,64,111,102,1,25,141,74,38,16,0,0,7,37,40,154,1,2,115,8,10,131
23,17,33,0,0,6,13,72,3,103,101,260,1,22,178,77,64,5,3,6,8,39,94,275,0,2,159,8,4,127
39,14,40,1,0,6,11,72,7,127,82,518,0,16,212,94,64,4,0,7,11,43,128,282,1,1,193,17,6,118
37,17,63,4,0,9,10,69,8,119,77,311,0,18,186,90,87,1,0,6,10,66,138,171,1,0,225,13,5,130
35,15,56,2,0,5,8,62,8,126,81,25,0,23,265,86,107,1,0,7,11,44,228,22,2,0,243,24,0,154
29,14,74,0,0,4,14,85,13,129,92,15,0,30,277,78,118,0,0,7,11,62,282,17,1,0,299,25,1,156
40,18,54,1,1,8,13,36,7,142,115,9,2,40,212,100,44,5,2,8,12,55,396,6,3,0,279,23,0,175
56,21,43,2,2,12,21,115,12,154,143,13,3,55,184,141,59,6,0,13,13,99,410,12,1,0,261,62,5,174
14,1,26,0,0,2,1,6,0,18,9,42,0,0,105,73,16,1,1,1,0,25,42,101,0,1,91,,2,12
12,2,29,0,0,2,5,9,2,33,30,41,0,1,179,62,19,0,0,4,1,43,96,77,0,0,156,,1,10
18,1,39,1,0,2,4,15,4,43,40,22,0,3,180,70,21,0,0,4,1,55,145,57,0,0,226,,1,11
12,4,17,1,0,1,4,20,0,58,40,8,0,10,194,57,9,1,0,8,0,61,159,27,0,0,290,,2,14
11,3,10,1,0,4,4,14,3,60,34,3,0,6,228,70,20,0,0,6,3,70,212,12,0,0,336,,2,27
15,5,7,0,0,2,3,26,2,56,46,6,0,8,275,49,20,0,0,10,1,55,217,4,0,0,450,,4,19
24,8,4,0,0,5,6,41,1,85,52,3,0,11,318,60,35,0,0,7,2,74,263,2,0,0,537,,1,27
20,3,1,1,0,3,3,45,8,87,63,3,1,10,383,45,21,2,0,13,0,77,278,3,0,0,671,6,2,30
1101,3501,11,1103,634,1195,,9,132,24003,31993,1046,2603,2645,9321,269,92,69,158,5061,1946,2483,812,973,509,51,,3718,955,25278
887,3077,48,1047,579,1077,,16,161,24029,29253,1045,2429,2511,5766,411,65,90,142,5411,1705,914,806,279,557,36,16914,3924,920,26618
919,2112,67,1001,532,1111,,16,267,16020,26208,889,2560,2216,5176,314,,72,157,5804,1711,1003,638,222,432,54,14869,197,744,
848,1832,101,957,485,1214,2397,28,193,17621,23418,746,3321,2086,7957,232,,29,122,6334,1561,603,525,160,394,44,12873,175,363,24498
875,2715,12,858,295,999,2336,3,244,16689,24017,633,3229,1951,7998,198,,18,106,6343,1387,313,503,171,406,43,11210,1550,528,23378
922,2527,12,793,167,1060,2099,6,232,16934,22630,530,3013,1570,7112,,,37,91,5607,,559,,104,329,59,9503,1305,665,24112
788,,19,985,172,1021,1633,8,246,16288,19559,406,2192,1167,6610,93,35,2,,4980,,663,,121,310,21,7419,1033,636,22884
916,,9,992,214,1058,1395,,275,12453,14499,393,2825,939,6611,41,34,21,,3245,,,,142,323,21,5936,1034,906,20938
288,1809,28,132,110,27,,1,0,2530,4932,239,86,828,12165,6,5,54,279,2791,84,98,385,21,23,25,,259,134,12236
301,1430,22,119,124,19,,,1,2781,4790,250,81,680,8529,5,14,50,260,2930,79,67,388,11,13,10,19848,262,81,12756
301,1031,9,147,121,19,,,0,2311,4620,235,62,654,7299,6,,35,251,3463,67,69,439,23,11,25,19497,17,82,
226,764,20,126,100,30,193,,1,2544,4212,248,78,760,10271,7,,41,228,3220,78,50,397,22,17,18,20335,13,46,13787
280,1085,2,124,80,20,238,,5,2639,4286,247,86,850,11452,3,,24,217,3388,80,17,382,24,16,20,22131,91,63,14077
325,1231,2,143,96,37,240,1,1,2768,4403,250,101,837,13774,,,32,166,3770,,33,,13,11,42,23132,142,59,14879
303,,1,150,84,23,281,,7,2517,4626,185,83,748,15212,0,8,44,,4140,,33,,11,12,9,24680,539,72,19431
352,,4,147,96,22,287,,4,1757,3839,183,105,768,12029,8,9,44,,2774,,,,12,9,6,23037,173,98,17668
123,1047,50,86,1,19,,11,78,200,,5,584,45,77,110,73,,2,700,,1806,1,2,14,2,,138,,2673
94,925,79,63,,5,,13,115,165,,1,461,50,43,222,76,,3,708,,638,2,7,5,2,632,108,,2585
117,639,43,85,0,5999,,13,181,98,0,7,476,45,33,426,,2,5,747,0,611,3,9,895,5,489,234,,
83,581,33,80,2,6008,358,13,204,107,0,6,567,44,38,380,,1,3,818,0,496,1,12,784,2,595,204,18,3084
80,951,11,85,3,5324,388,28,230,79,0,3,481,53,68,330,,1,1,793,0,285,4,24,742,2,517,1728,,3486
73,835,20,137,3,4896,395,15,328,71,0,2,433,31,44,,,1,1,762,,334,,3,531,4,461,1720,0,3701
68,,32,67,1,4700,414,11,395,113,,2,330,38,117,112,,1,,735,,514,,5,545,0,424,1890,1,4315
88,,10,234,0,4926,381,,499,67,0,0,433,39,49,130,,1,,513,,,,2,474,0,422,2204,0,4416
27,65,2,32,1,4,,,1,148,,4,82,56,147,3,1,,16,45,,11,5,14,2,,,1,103,302
23,43,1,27,1,8,,,3,170,,8,69,43,55,3,1,1,22,68,,6,5,1,2,,201,3,55,325
24,36,0,31,2,6,,,2,186,0,10,57,46,61,4,,,20,71,0,7,6,3,,2,134,0,53,
19,38,6,23,3,6,13,,4,118,0,9,50,49,129,2,,,13,69,0,3,4,9,2,1,103,0,1,270
